"code","question"
"submitdate","Date de soumission"
"lastpage","Dernière page"
"startlanguage","Langue de départ"
"seed","Tête de série"
"token","Code"
"startdate","Date de lancement"
"datestamp","Date de la dernière action"
"tiragemodule","Module tiré"
"sexe","Êtes-vous... "
"age","Quel âge avez-vous ?"
"docto","En juin 2020, étiez-vous doctorant·e ?"
"statut","En juin 2020, quel était votre statut d’emploi principal ?"
"sitpro","Quelle était votre situation professionnelle principale ? "
"sitpro[other]","Quelle était votre situation professionnelle principale ?  [Autre]"
"rechpub","En juin 2020, étiez-vous affilié·e ou rattaché·e (à titre principal ou secondaire) à une institution de recherche publique ?"
"discipline","Quelle était votre discipline de recherche principale ? Merci de choisir parmi les sections CNU suivantes. Vous pouvez taper les premiers caractères ou le numéro pour lancer une recherche."
"bap","De quelle branche d’activité professionnelle dépendiez-vous ?"
"disciplineita","Êtes-vous proche d’une des disciplines suivantes ? Merci de choisir parmi les sections CNU. Vous pouvez taper les premiers caractères ou le numéro pour lancer une recherche. "
"employeur","En juin 2020, quel était votre employeur principal ?"
"employeur[other]","En juin 2020, quel était votre employeur principal ? [Autre]"
"tutelles[CNRS]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [CNRS]"
"tutelles[Univ]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Une université]"
"tutelles[Ecole]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Une grande école ou un grand établissement]"
"tutelles[Inserm]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Inserm]"
"tutelles[Inrae]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Inrae]"
"tutelles[Inria]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Inria]"
"tutelles[IRD]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [IRD]"
"tutelles[Ined]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Ined]"
"tutelles[CEA]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [CEA]"
"tutelles[CNES]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [CNES]"
"tutelles[ONERA]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [ONERA]"
"tutelles[Cirad]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Cirad]"
"tutelles[Ifremer]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Ifremer]"
"tutelles[Pub]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Une autre institution publique]"
"tutelles[Entr]","En juin 2020, quelles étaient les tutelles de votre laboratoire principal de rattachement (ou de l’unité ou l’équipe dans laquelle vous travailliez) ? [Une entreprise]"
